Megalonyx curvidens,1.29985
Pliometanastes protistus,53.05
Thinobadistes wetzeli,7.6000000000000005
Megalonyx curvidens,7.6000000000000005
Megalonyx curvidens,7.6000000000000005
Megalonyx curvidens,7.6000000000000005
Megalonyx curvidens,7.6000000000000005
Megalonyx curvidens,7.6000000000000005
Megalonyx curvidens,7.6000000000000005
Megalonyx curvidens,7.6000000000000005
Pliometanastes protistus,7.6000000000000005
Pliometanastes protistus,7.6000000000000005
Thinobadistes segnis,7.6000000000000005
Thinobadistes segnis,7.6000000000000005
Pliometanastes protistus,7.6000000000000005
Pliometanastes protistus,11.95
Thinobadistes wetzeli,7.6000000000000005
Megalonyx mathisi,9.25
Pliometanastes galushai,7.6000000000000005
Pliometanastes protistus,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Glossotherium chapadmalense,7.6000000000000005
Glossotherium chapadmalense,7.6000000000000005
Eremotherium eomigrans,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Eremotherium eomigrans,7.6000000000000005
Glossotherium chapadmalense,7.6000000000000005
Glossotherium chapadmalense,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Glossotherium chapadmalense,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Glossotherium chapadmalense,7.6000000000000005
Glossotherium chapadmalense,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Paramylodon harlani,7.6000000000000005
Paramylodon harlani,3.35
Megalonyx leptostomus,3.35
Megalonyx leptostomus,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Glossotherium chapadmalense,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Megalonyx leptostomus,14.1815
Megalonyx leptostomus,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Glossotherium chapadmalense,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Megalonyx leptostomus,7.6000000000000005
Glossotherium garbanii,3.35
Paramylodon harlani,3.35
Megalonyx wheatleyi,3.35
Paramylodon harlani,3.35
Meizonyx salvadorensis,3.35
Megalonyx obtusidens,3.35
Megalonyx wheatleyi,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.0940000000000003
Megalonyx jeffersonii,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Megalonyx wheatleyi,2.6
Eremotherium eomigrans,2.6
Paramylodon harlani,3.35
Megalonyx leptostomus,3.35
Eremotherium eomigrans,3.35
Megalonyx jeffersonii,3.35
Paramylodon harlani,3.35
Myrmecophaga tridactyla,3.35
Megalonyx wheatleyi,3.35
Paramylodon harlani,3.35
Megalonyx wheatleyi,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Megalonyx wheatleyi,3.35
Eremotherium eomigrans,3.35
Megalonyx jeffersonii,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Megalonyx jeffersonii,3.35
Paramylodon harlani,3.35
Megalonyx leptostomus,3.35
Eremotherium eomigrans,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Eremotherium laurillardi,3.35
Megalonyx wheatleyi,3.35
Paramylodon harlani,2.6
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Megalonyx wheatleyi,3.35
Eremotherium eomigrans,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Megalonyx wheatleyi,3.35
Eremotherium eomigrans,3.35
Megalonyx wheatleyi,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Paramylodon harlani,3.35
Megalonyx jeffersonii,3.35
Paramylodon harlani,1.05
Paramylodon harlani,1.05
Megalonyx jeffersonii,1.05
Paramylodon harlani,1.05
Megalonyx jeffersonii,1.05
Megalonyx jeffersonii,1.05
Eremotherium laurillardi,1.05
Paramylodon harlani,1.05
Eremotherium laurillardi,1.05
Paramylodon harlani,1.05
Paramylodon harlani,1.05
Megalonyx jeffersonii,1.05
Megalonyx jeffersonii,1.05
Paramylodon harlani,1.05
Paramylodon harlani,1.05
Megalonyx jeffersonii,1.05
Megalonyx jeffersonii,1.05
Paramylodon harlani,1.05
Megalonyx wheatleyi,1.05
Paramylodon harlani,1.05
Paramylodon harlani,1.05
Paramylodon harlani,1.05
Choloepus didactylus,1.05
Tamandua tetradactyla,1.05
Myrmecophaga tridactyla,1.05
Bradypus tridactylus,1.05
Choloepus hoffmanni,1.05
Tamandua tetradactyla,1.05
Myrmecophaga tridactyla,1.05
Choloepus hoffmanni,1.05
Tamandua tetradactyla,1.05
Myrmecophaga tridactyla,1.05
Thinobadistes wetzeli,1.05
Paramylodon harlani,1.05
Mesocnus browni,1.05
Mesocnus torrei,1.05
Miocnus antillensis,1.05
Microcnus gliriformis,1.05
Hapalops angustipalatus,3.35
Imagocnus zazae,3.35
Paramylodon harlani,3.35
Scelidotherium leptocephalum,0.906
Scelidotherium leptocephalum,1.05
Lestodon armatus,1.05
Megatherium americanum,1.05
Megalonyx jeffersonii,1.05
Megatherium medinae,1.05
Megatherium sundti,1.05
Scelidodon chiliense,1.05
Scelidodon chiliense,1.05
Megatherium americanum,1.05
Eremotherium laurillardi,1.05
Stenodon campbelli,1.05
Megalonyx jeffersonii,1.05
Eremotherium laurillardi,1.05
Paramylodon harlani,1.05
Pseudoprepotherium venezuelanum,3.35
Eremotherium laurillardi,3.35
Lestodon armatus,3.35
Megatherium americanum,1.05
Proscelidodon patrius,1.05
Glossotherium chapadmalense,1.05
Eremotherium laurillardi,1.05
Megatherium americanum,1.05
Glossotherium robustum,1.05
Lestodon armatus,2.6
Eremotherium laurillardi,2.6
Eremotherium laurillardi,1.05
Eremotherium laurillardi,1.05
Paramylodon harlani,1.05
Lestodon armatus,1.05
Megatherium americanum,1.05
Megatherium americanum,1.05
Megatherium americanum,1.05
Glossotherium robustum,1.05
Lestodon armatus,1.05
Eremotherium laurillardi,1.05
Eremotherium laurillardi,1.05
Megatherium americanum,1.05
Ocnopus gracilis,1.05
Eremotherium laurillardi,1.05
Megatherium americanum,1.05
Scelidotherium leptocephalum,1.05
Glossotherium robustum,1.05
Myrmecophaga tridactyla,1.05
Lestodon armatus,1.05
Megatherium americanum,1.05
Catonyx cuvieri,0.906
Eremotherium laurillardi,0.156
Catonyx cuvieri,0.156
Catonyx cuvieri,1.05
Eremotherium laurillardi,1.05
Catonyx cuvieri,1.05
Eremotherium laurillardi,1.05
Scelidotherium leptocephalum,1.05
Megatherium americanum,1.05
Eremotherium laurillardi,1.05
Scelidotherium leptocephalum,1.05
Megatherium americanum,0.06885
Kiyumylodon lecuonai,0.06885
Megalonyx jeffersonii,0.06885
Megalonyx jeffersonii,0.06885
Megalonyx jeffersonii,0.06885
Megalonyx jeffersonii,0.06885
Eremotherium laurillardi,0.06885
Eremotherium laurillardi,0.06885
Paramylodon harlani,0.06885
Megalonyx jeffersonii,0.06885
Paramylodon harlani,0.06885
Paramylodon harlani,0.06885
Megalonyx jeffersonii,0.06885
Ahytherium aureum,0.06885
Ahytherium aureum,0.06885
Eremotherium laurillardi,0.06885
Megalonyx jeffersonii,0.06885
Mylodonopsis ibseni,0.156
Megalonyx jeffersonii,0.06885
Megalonyx jeffersonii,0.156
Paramylodon harlani,0.06885
Paramylodon harlani,0.06885
Megalonyx jeffersonii,0.06885
Megalonyx jeffersonii,0.06885
Eremotherium laurillardi,0.06885
Paramylodon harlani,0.00585
Megalonyx jeffersonii,0.00585
Megatherium americanum,0.00585
Megalonyx jeffersonii,0.00585
Megalonyx jeffersonii,0.00585
Paramylodon harlani,0.00585
Megalonyx jeffersonii,0.00585
Megatherium americanum,0.00585
Megatherium americanum,0.00585
Eremotherium laurillardi,0.00585
Megalonyx leptostomus,0.00585
Paramylodon harlani,0.00585
Eremotherium eomigrans,0.00585
Megalonyx jeffersonii,0.00585
Megalonyx jeffersonii,0.00585
Megalonyx jeffersonii,0.00585
Megalonyx jeffersonii,7.6000000000000005
Glossotherium garbanii,1.05
Hiskatherium saintandrei,1.05
Lestodon armatus,1.294
Scelidotherium leptocephalum,1.05
Lestodon armatus,1.29985
Glossotherium robustum,1.29985
Pseudoglyptodon sallaensis,0.4535
Eremotherium laurillardi,1.29985
Eremotherium elenense,1.29985
Glossotherium tropicorum,1.29985
Scelidotherium reyesi,1.29985
Eremotherium laurillardi,0.3965
Glossotherium robustum,0.3965
Glossotherium robustum,13.789000000000001
Glossotherium robustum,1.29985
Glossotherium robustum,31.15
Glossotherium robustum,31.15
Glossotherium robustum,9.433
Glossotherium robustum,9.433
Glossotherium robustum,6.2895
Glossotherium robustum,6.2895
Glossotherium robustum,19.5
Glossotherium robustum,1.29985
Glossotherium robustum,25.0
Glossotherium robustum,3.0940000000000003
Glossotherium robustum,3.0940000000000003
Australonyx aquae,6.2895
Eremotherium laurillardi,1.05
Nematherium birdi,1.05
Catonyx tarijensis,1.29985
Lestobradys sprechmanni,0.3965
Nematherium angulatum,0.4535
Pseudoprepotherium confusum,0.4535
Pseudoprepotherium confusum,0.4535
Pseudoprepotherium confusum,0.4535
Pseudoprepotherium confusum,0.4535
Neotamandua borealis,13.789000000000001
Pseudoprepotherium confusum,0.063
Pseudoprepotherium confusum,1.29985
Eremotherium laurillardi,1.29985
Glossotherium giganteum,1.29985
Scelidotherium cuvieri,1.29985
Ocnopus gracilis,1.29985
Valgipes bucklandi,1.29985
Eremotherium laurillardi,0.06885
Glossotheriopsis pascuali,0.06885
Paranabradys vucetichae,1.29985
Megabradys darwini,1.29985
Glossotherium emmersoni,1.29985
Scelidotherium leptocephalum,1.29985
Megathericulus patagonicus,9.433
Megathericulus patagonicus,9.433
Scelidodon chiliense,1.29985
Megatherium americanum,1.29985
Lestodon armatus,1.29985
Glossotherium robustum,1.29985
Scelidotherium patrium,0.156
Scelidotherium tarijense,9.433
Lestodon armatus,9.433
Megatherium tarijense,9.433
Lestodon armatus,9.433
Eremotherium sefvei,9.433
Megatherium altiplanicum,9.433
Megatherium altiplanicum,9.433
Megatherium altiplanicum,9.433
Paroctodontotherium calleorum,9.433
Megatherium medinae,0.39635000000000004
Megatherium medinae,0.06885
Megatherium urbinai,8.470500000000001
Megatherium urbinai,8.470500000000001
Megatherium celendinense,2.1905
Pseudoprepotherium confusum,3.35
Pseudoprepotherium confusum,3.35
Glossotheriopsis pascuali,1.357
Neonematherium flabellatum,1.357
Neonematherium flabellatum,4.4665
Neonematherium flabellatum,4.4665
Neonematherium flabellatum,4.4665
Neonematherium flabellatum,4.4665
Nothropus nordenskioldi,1.6845
Eremotherium laurillardi,1.6845
Mirandabradys socorrensis,1.6845
Mirandabradys urumaquensis,1.6845
Mirandabradys zabasi,1.6845
Bolivartherium urumaquensis,1.6845
Bolivartherium codorensis,1.6845
Mirandabradys socorrensis,0.4535
Lestodon urumaquensis,0.4535
Bolivartherium codorensis,4.9
Scelidotherium tarijense,4.9
Megatherium americanum,4.9
Eremotherium laurillardi,4.9
Catonyx cuvieri,0.06885
Eremotherium laurillardi,0.063
Eremotherium laurillardi,0.06885
Lestodon armatus,0.06885
Catonyx cuvieri,0.3965
Eremotherium laurillardi,0.3965
Megatherium americanum,0.3965
Eremotherium laurillardi,1.29985
Eremotherium laurillardi,1.29985
Eremotherium laurillardi,1.29985
Pliomegatherium lelongi,0.06885
Promegatherium parvulum,0.06885
Promegatherium smaltatus,0.06885
Pliomorphus mutilatus,0.06885
Pliomorphus robustus,0.3965
Pliomorphus mutilatus,0.3965
Pliomorphus mutilatus,0.3965
Torcellia paranense,0.06885
Ortotherium laticurvatum,0.06885
Amphiocnus paranense,0.3965
Ortotherium laticurvatum,0.3965
Protomegalonyx doellojuradoi,0.606
Protomegalonyx praecursor,0.3965
Megalonychops primigenius,1.29985
Megabradys darwini,1.29985
Ranculcus scalabrinianus,1.29985
Sphenotherus paranensis,1.29985
Octomylodon aversus,1.29985
Ortotherium robustum,1.29985
Ortotherium laticurvatum,0.06885
Ortotherium brevirostrum,0.4535
Ortotherium laticurvatum,0.4535
Promylodon paranensis,0.06885
Prolestodon paranensis,0.06885
Prolestodon antiquus,1.29985
Strabosodon acuticavus,1.29985
Strabosodon obtusicavus,1.29985
Protomegalonyx chasicoensis,1.29985
Glossotherium robustum,1.29985
Proscelidodon patrius,1.29985
Proscelidodon patrius,1.29985
Proscelidodon patrius,1.29985
Proscelidodon patrius,1.29985
Proscelidodon patrius,1.29985
Megalonyx jeffersonii,1.29985
Paramylodon harlani,1.29985
Paramylodon harlani,0.3965
Megalonyx jeffersonii,0.3965
Paramylodon harlani,0.3965
Paramylodon harlani,0.3965
Eremotherium laurillardi,0.3965
Paramylodon harlani,0.3965
Paramylodon harlani,1.29985
Paramylodon harlani,3.5
Megalonyx jeffersonii,3.5
Paramylodon harlani,0.06885
Eomegatherium nanum,0.06885
Pyramiodontherium scillatoyanei,0.06885
Neotamandua conspicua,0.06885
Paramylodon harlani,0.06885
Paramylodon harlani,0.06885
Megalonyx jeffersonii,0.063
Urumaquia robusta,0.063
Proeremotherium eljebe,0.3965
Eionaletherium tanycnemius,0.3965
Paulocnus petrifactus,1.29985
Protamandua rothi,0.06885
Protamandua rothi,0.06885
Protamandua rothi,0.06885
Eucholoeops ingens,0.06885
Eucholoeops ingens,0.9904999999999999
Eucholoeops ingens,0.9904999999999999
Eucholoeops fronto,0.9904999999999999
Eucholoeops fronto,0.9904999999999999
Hapalops elongatus,0.06885
Hapalops elongatus,0.06885
Hapalops indifferens,0.06885
Hapalops angustipalatus,0.06885
Schismotherium rectangularis,0.06885
Pelecyodon cristatus,0.06885
Pelecyodon cristatus,0.06885
Prepotherium potens,0.06885
Prepotherium filholi,0.06885
Eucholoeops ingens,0.06885
Protamandua rothi,0.06885
Pelecyodon cristatus,0.063
Eucholoeops fronto,0.06885
Protamandua rothi,0.06885
Pelecyodon cristatus,0.00585
Eucholoeops fronto,0.06885
Eucholoeops ingens,0.06885
Neotamandua australis,0.06885
Nunezia caroloameghinoi,0.06885
Protamandua rothi,0.3965
Pseudoglyptodon sallaensis,0.3965
Paroctodontotherium calleorum,0.06885
Catonyx cuvieri,1.29985
Asiabradypus incompositus,1.29985
Paramylodon harlani,0.06885
Paramylodon harlani,16.9
